timestamp,segment_1,segment_2,segment_3,segment_4,segment_5,segment_6,segment_7
2000-07-16,0.1537251059455279,3.4370584392788612,2.499219553349591,5.782552886682924,0.1537251059455279,3.4370584392788612,4.738709656631516
2000-07-17,0.058208718445999896,3.358208718446,2.982992454991466,6.282992454991466,0.058208718445999896,3.358208718446,5.703703165850096
2000-07-18,-1.142970297830623,2.173696368836043,0.15868091952205088,3.4753475861887173,-1.142970297830623,2.173696368836043,5.098480105381514
2000-07-19,0.3577873603482833,3.6911206936816168,-0.9438638570043723,2.3894694763289612,0.3577873603482833,3.6911206936816168,6.61590443022709
2000-07-20,0.5607845263682344,3.9107845263682344,-2.3639992101772274,0.9860007898227727,0.5607845263682344,3.9107845263682344,6.256278973772337
2000-07-21,1.083051243175277,4.449717909841944,-1.2624432042288523,2.1042234624378144,1.083051243175277,4.449717909841944,5.751369127194646
2000-07-22,1.053802052034903,4.4371353853682365,1.053802052034903,4.4371353853682365,1.053802052034903,4.4371353853682365,4.4371353853682365
2000-07-23,-1.377669367957091,2.022330632042909,0.9678250794469849,4.367825079446985,-1.377669367957091,2.022330632042909,0.7206794146902442
2000-07-24,-0.9378250399151228,2.4788416267515436,1.9869586966303574,5.403625363297024,-0.9378250399151228,2.4788416267515436,0.13334717934746765
2000-07-25,0.5150352672086598,3.948368600541993,1.816686484561315,5.250019817894648,0.5150352672086598,3.948368600541993,1.0235848639965197
2000-07-26,0.5137859509122088,3.9637859509122086,-0.7878652664404652,2.662134733559535,0.5137859509122088,3.9637859509122086,1.0390022143667377
2000-07-27,0.5150476863060479,3.981714352972715,-2.409736050239418,1.0569306164272487,0.5150476863060479,3.981714352972715,1.6362199055686184
2000-07-28,3.852731490654721,7.336064823988055,1.5072370432506048,4.990570376583939,3.852731490654721,7.336064823988055,6.034413606635361
2000-07-29,0.570890510693167,4.070890510693167,0.5708905106931023,4.070890510693102,0.570890510693167,4.070890510693167,4.070890510693135
2000-07-30,1.135565640180599,4.6522323068472655,3.4810600875846878,6.997726754251355,1.135565640180599,4.6522323068472655,5.95388352419994
2000-07-31,0.9540017634932023,4.487335096826536,3.878785500038678,7.412118833372012,0.9540017634932023,4.487335096826536,6.832829544230618
2000-08-01,0.651391251305798,4.201391251305798,1.9530424686585117,5.503042468658512,0.651391251305798,4.201391251305798,7.126174987851264
2000-08-02,-0.3152692446403456,3.251397422026321,-1.616920461993038,1.9497462046736285,-0.3152692446403456,3.251397422026321,6.17618115857179
2000-08-03,0.7589692204932674,4.342302553826601,-2.165814516052203,1.4175188172811302,0.7589692204932674,4.342302553826601,6.68779700123069
2000-08-04,-0.7728252145375718,2.8271747854624283,-3.1183196619416753,0.4816803380583248,-0.7728252145375718,2.8271747854624283,4.128826002815113
2000-08-05,-0.23681860674000887,3.379848059926658,-0.23681860674005298,3.379848059926614,-0.23681860674000887,3.379848059926658,3.37984805992668
2000-08-06,-0.48536354782910346,3.14796978550423,1.8601308995749455,5.493464232908279,-0.48536354782910346,3.14796978550423,1.846318568151585
2000-08-07,0.08187413938632256,3.7318741393863224,3.006657875931794,6.656657875931794,0.08187413938632256,3.7318741393863224,1.3863796919822335
2000-08-08,2.3146585666735087,5.981325233340176,3.6163097840262037,7.282976450692871,2.3146585666735087,5.981325233340176,3.0565414967947073
2000-08-09,-1.867265192591748,1.816068140741585,-3.1689164099443823,0.5144169233889508,-1.867265192591748,1.816068140741585,-1.1087155958038908
2000-08-10,0.6862601903745135,4.3862601903745135,-2.2385235461709616,1.4614764538290386,0.6862601903745135,4.3862601903745135,2.04076574297043
2000-08-11,-1.6127158711896517,2.103950795477015,-3.9582103185937423,-0.2415436519270755,-1.6127158711896517,2.103950795477015,0.8022995781243398
2000-08-12,-0.47193186578943347,3.2614014675439,-0.471931865789457,3.2614014675438763,-0.47193186578943347,3.2614014675439,3.2614014675438883
2000-08-13,1.088950596967366,4.838950596967366,3.4344450443714276,7.184445044371428,1.088950596967366,4.838950596967366,6.14060181432002
2000-08-14,0.06428001909546277,3.8309466857621293,2.9890637556409483,6.7557304223076144,0.06428001909546277,3.8309466857621293,6.176441133166199
2000-08-15,-1.0777447779293061,2.7055885554040273,0.22390643942337052,4.007239772756704,-1.0777447779293061,2.7055885554040273,5.630372291949498
2000-08-16,-0.7153037092599682,3.0846962907400317,-2.016954926612621,1.783045073387379,-0.7153037092599682,3.0846962907400317,6.009480027285505
2000-08-17,0.6795977489346758,4.496264415601342,-2.245185987610785,1.571480679055881,0.6795977489346758,4.496264415601342,6.841758863005445
2000-08-18,-0.7303666317171367,3.1029667016161966,-3.075861079121214,0.7574722542121188,-0.7303666317171367,3.1029667016161966,4.404617918968863
2000-08-19,0.21645858958197486,4.066458589581975,0.21645858958197192,4.0664585895819725,0.21645858958197486,4.066458589581975,4.066458589581977
2000-08-20,0.045571839903813784,3.9122385065704806,2.391066287307888,6.257732953974555,0.045571839903813784,3.9122385065704806,2.6105872892178175
2000-08-21,-0.6516003476058171,3.231732985727516,2.2731833889396635,6.156516722272997,-0.6516003476058171,3.231732985727516,0.886238538323441
2000-08-22,2.1439440893253257,6.043944089325326,3.4455953066780607,7.34559530667806,2.1439440893253257,6.043944089325326,3.119160352779862
2000-08-23,6.633919022318011,10.550585688984679,5.33226780496534,9.248934471632007,0.6339190223180112,4.550585688984678,1.6258019524392067
2000-08-24,-2.025142586657607,1.908190746675726,-4.949926323203073,-1.0165929898697392,-2.025142586657607,1.908190746675726,-0.4373037007283713
2000-08-25,0.18645431476942764,4.136454314769427,-2.159040132634691,1.7909598673653084,0.18645431476942764,4.136454314769427,2.834803097416732
2000-08-26,-0.661786464768388,3.304880201898279,-0.6617864647683703,3.3048802018982966,-0.661786464768388,3.304880201898279,3.3048802018982877
2000-08-27,0.852433334796224,4.8357666681295575,3.197927782200311,7.181261115533644,0.852433334796224,4.8357666681295575,6.13741788548223
2000-08-28,-0.7925207384327007,3.2074792615672996,2.1322629981127763,6.132262998112776,-0.7925207384327007,3.2074792615672996,5.552973708971381
2000-08-29,-0.11473644146689901,3.9019302251997674,1.1869147758858174,5.203581442552483,-0.11473644146689901,3.9019302251997674,6.826713961745233
2000-08-30,0.5049872789804571,4.5383206123137905,-0.796663938372156,3.2366693949611776,0.5049872789804571,4.5383206123137905,7.463104348859269
2000-08-31,0.8657551941701215,4.915755194170122,-2.0590285423753483,1.990971457624652,0.8657551941701215,4.915755194170122,7.261249641574212
2000-09-01,-1.2002964070557762,2.86637025961089,-3.5457908544598817,0.5208758122067847,-1.2002964070557762,2.86637025961089,4.168021476963576
2000-09-02,-0.3345012358409484,3.7488320974923846,-0.3345012358409954,3.7488320974923375,-0.3345012358409484,3.7488320974923846,3.748832097492408
2000-09-03,-0.4749453111609562,3.6250546888390436,1.870549136243144,5.970549136243143,-0.4749453111609562,3.6250546888390436,2.323403471486362
2000-09-04,-0.6533292325737119,3.4633374340929546,2.2714545039717597,6.388121170638426,-0.6533292325737119,3.4633374340929546,1.1178429866888666
2000-09-05,1.7654542402810969,5.898787573614429,3.0671054576337946,7.200438790967127,1.7654542402810969,5.898787573614429,2.9740038370689614
2000-09-06,0.40498171096095553,4.554981710960956,-0.8966695063916761,3.253330493608324,0.40498171096095553,4.554981710960956,1.6301979744154793
2000-09-07,-1.2608839543350452,2.9057827123316216,-4.185667690880501,-0.019001024213833873,-1.2608839543350452,2.9057827123316216,0.5602882649275105
2000-09-08,0.9178619470547761,5.10119528038811,-1.4276325003493162,2.7557008329840174,0.9178619470547761,5.10119528038811,3.799544063035433
2000-09-09,2.1221561970126332,6.322156197012633,2.1221561970126066,6.322156197012607,2.1221561970126332,6.322156197012633,6.32215619701262
2000-09-10,1.0324652605511468,5.249131927217814,3.377959707955206,7.594626374621873,1.0324652605511468,5.249131927217814,6.550783144570467
2000-09-11,-1.5193699659540134,2.71396336737932,1.4054137705914536,5.638747103924787,-1.5193699659540134,2.71396336737932,5.059457814783414
2000-09-12,-0.48423407286625136,3.7657659271337485,0.817417144486428,5.067417144486428,-0.48423407286625136,3.7657659271337485,6.690549663679219
2000-09-13,1.2669111491866227,5.533577815853289,-0.03474006816602748,4.231926598500639,1.2669111491866227,5.533577815853289,8.458361552398763
2000-09-14,-0.7076694656187807,3.5756638677145522,-3.632453202164241,0.6508801311690919,-0.7076694656187807,3.5756638677145522,5.921158315118657
2000-09-15,0.44381942814622843,4.743819428146228,-1.9016750192579044,2.398324980742095,0.44381942814622843,4.743819428146228,6.045470645498934
2000-09-16,0.7746340534293368,5.091300720096003,0.7746340534293309,5.0913007200959965,0.7746340534293368,5.091300720096003,5.091300720096005
2000-09-17,-0.926930471578083,3.40640286175525,1.4185639758259896,5.751897309159323,-0.926930471578083,3.40640286175525,2.1047516444025884
2000-09-18,-0.05952535606180008,4.290474643938199,2.8652583804836818,7.2152583804836805,-0.05952535606180008,4.290474643938199,1.9449801965341251
2000-09-19,-3.2412673400690726,1.1253993265975937,-1.939616122716412,2.427050543950254,-3.2412673400690726,1.1253993265975937,-1.7993844099478786
2000-09-20,-1.0243876413342898,3.3589456919990432,-2.3260388586869585,2.0572944746463744,-1.0243876413342898,3.3589456919990432,0.43416195545357184
2000-09-21,-0.2525681513931603,4.14743184860684,-3.1773518879386247,1.2226481120613757,-0.2525681513931603,4.14743184860684,1.8019374012027418
2000-09-22,-1.2477831819648495,3.1688834847018175,-3.5932776293689694,0.8233890372976975,-1.2477831819648495,3.1688834847018175,1.867232267349121
2000-09-23,1.6324113039316352,6.065744637264968,1.6324113039315646,6.065744637264898,1.6324113039316352,6.065744637264968,6.065744637264933
2000-09-24,-1.4301413779606327,3.0198586220393677,0.9153530694434522,5.365353069443453,-1.4301413779606327,3.0198586220393677,4.321509839392039
2000-09-25,-0.44004448669698376,4.026622179969683,2.4847392498484933,6.95140591651516,-0.44004448669698376,4.026622179969683,6.372116627373764
2000-09-26,0.13074057728609134,4.614073910619425,1.4323917946388103,5.915725127972143,0.13074057728609134,4.614073910619425,7.53885764716489
2000-09-27,1.4412732890661155,5.941273289066116,0.13962207171342844,4.639622071713429,1.4412732890661155,5.941273289066116,8.866057025611585
2000-09-28,-1.4358621511794394,3.0808045154872272,-4.360645887724909,0.15602077894175803,-1.4358621511794394,3.0808045154872272,5.42629896289132
2000-09-29,1.1631637521549596,5.696497085488293,-1.1823306952491475,3.3510026380841857,1.1631637521549596,5.696497085488293,6.998148302840979
2000-09-30,0.010233061019587049,4.560233061019587,0.010233061019537077,4.560233061019537,0.010233061019587049,4.560233061019587,4.560233061019612
2000-10-01,-0.9815086510479509,3.5851580156187155,1.363985796356094,5.93065246302276,-0.9815086510479509,3.5851580156187155,2.2835067982660733
2000-10-02,0.46210347426327075,5.045436807596603,3.386887210808743,7.970220544142076,0.46210347426327075,5.045436807596603,2.6999423601925163
2000-10-03,0.19905969557347003,4.79905969557347,1.5007109129261704,6.10071091292617,0.19905969557347003,4.79905969557347,1.8742759590280023
2000-10-04,-0.6002168771587947,4.016449789507871,-1.9018680945114235,2.7147985721552423,-0.6002168771587947,4.016449789507871,1.0916660529623945
2000-10-05,6.069802084990019,10.703135418323352,3.1450183484445446,7.7783516817778775,0.06980208499001891,4.703135418323352,2.3576409709192667
2000-10-06,-0.3853135968617602,4.26468640313824,-2.7308080442658547,1.9191919557341457,-0.3853135968617602,4.26468640313824,2.9630351857855626
2000-10-07,0.11351734525124804,4.780184011917915,0.11351734525121865,4.780184011917886,0.11351734525124804,4.780184011917915,4.7801840119179
2000-10-08,0.6621306745210467,5.34546400785438,3.0076251219251047,7.690958455258437,0.6621306745210467,5.34546400785438,6.647115225207031
2000-10-09,1.586016816145352,6.286016816145352,4.510800552690839,9.21080055269084,1.586016816145352,6.286016816145352,8.631511263549418
2000-10-10,-1.237815498826849,3.4788511678398177,0.0638357185258327,4.7805023851924995,-1.237815498826849,3.4788511678398177,6.403634904385287
2000-10-11,2.1330333746562666,6.8663667079896005,0.8313821573036191,5.564715490636953,2.1330333746562666,6.8663667079896005,9.791150444535074
2000-10-12,4.047912200477498,8.797912200477498,1.123128463932039,5.873128463932039,-1.9520877995225019,2.797912200477498,5.143406647881603
2000-10-13,-0.15178509503558332,4.614881571631083,-2.4972795424396645,2.269387124227002,-0.15178509503558332,4.614881571631083,5.916532788983752
2000-10-14,0.5883172064845765,5.37165053981791,0.5883172064844825,5.371650539817816,0.5883172064845765,5.37165053981791,5.371650539817957
2000-10-15,0.28099186773503265,5.080991867735032,2.626486315139103,7.426486315139103,0.28099186773503265,5.080991867735032,3.7793406503823714
2000-10-16,-0.6226995198205938,4.193967146846073,2.30208421672487,7.118750883391536,-0.6226995198205938,4.193967146846073,1.848472699441973
2000-10-17,-0.20812225035727522,4.625211082976058,1.0935289669954649,5.926862300328798,-0.20812225035727522,4.625211082976058,1.7004273464305957
2000-10-18,-0.4930009346588328,4.356999065341167,-1.7946521520114989,3.055347847988501,-0.4930009346588328,4.356999065341167,1.4322153287956954
2000-10-19,-0.5893647569442115,4.277301909722455,-3.5141484934896563,1.3525181731770104,-0.5893647569442115,4.277301909722455,1.93180746231833
2000-10-20,0.8496020970210246,5.732935430354358,-1.4958923503830972,3.387440982950236,0.8496020970210246,5.732935430354358,4.4312842130016605
2000-10-21,0.35701548596504734,5.257015485965048,0.3570154859650591,5.257015485965059,0.35701548596504734,5.257015485965048,5.257015485965054
2000-10-22,-0.6929095952606542,4.223757071406013,1.652584852143376,6.569251518810043,-0.6929095952606542,4.223757071406013,5.525408288758644
2000-10-23,0.8995998754332507,5.832933208766584,3.8243836119787282,8.757716945312062,0.8995998754332507,5.832933208766584,8.178427656170664
2000-10-24,-5.692700479123391,-0.7427004791233909,-4.391049261770746,0.558950738229254,0.30729952087660933,5.257299520876609,8.182083257422084
2000-10-25,6.81286211883896,11.779528785505626,5.511210901486352,10.47787756815302,0.8128621188389601,5.779528785505627,8.704312522051106
2000-10-26,0.6296288419236122,5.612962175256945,-2.2951548946218567,2.6881784387114767,0.6296288419236122,5.612962175256945,7.958456622661037
2000-10-27,-0.8289950109220723,4.171004989077928,-3.1744894583261285,1.825510541673872,-0.8289950109220723,4.171004989077928,5.472656206430578
2000-10-28,-0.5601810401969696,4.456485626469697,-0.5601810401970225,4.456485626469644,-0.5601810401969696,4.456485626469697,4.456485626469724
2000-10-29,0.7472936051232618,5.780626938456595,3.092788052527358,8.126121385860692,0.7472936051232618,5.780626938456595,4.478975721103915
2000-10-30,0.6103702654334648,5.660370265433465,3.535154001978957,8.585154001978957,0.6103702654334648,5.660370265433465,3.3148758180294053
2000-10-31,-0.020901593964148132,5.045765072702518,1.280749623388555,6.347416290055222,-0.020901593964148132,5.045765072702518,2.120981336157051
2000-11-01,0.117327383308782,5.200660716642115,-1.184323834043921,3.8990094992894115,0.117327383308782,5.200660716642115,2.2758769800966476
2000-11-02,1.277664895788425,6.377664895788424,-1.6471188407570292,3.45288115924297,1.277664895788425,6.377664895788424,4.032170448384312
2000-11-03,-0.5915713888358299,4.525095277830836,-2.9370658362399262,2.1796008304267396,-0.5915713888358299,4.525095277830836,3.2234440604781565
2000-11-04,0.5470973811700379,5.680430714503371,0.5470973811699203,5.680430714503253,0.5470973811700379,5.680430714503371,5.680430714503312
2000-11-05,-0.20219265243389406,4.947807347566107,2.143301794970162,7.293301794970162,-0.20219265243389406,4.947807347566107,6.249458564918757
2000-11-06,-0.2176812032272203,4.948985463439446,2.7071025333182486,7.873769199984915,-0.2176812032272203,4.948985463439446,7.294479910843538
2000-11-07,1.09877685198719,6.282110185320524,2.4004280693399513,7.583761402673285,1.09877685198719,6.282110185320524,9.206893921865984
2000-11-08,6.82541634898803,12.025416348988031,5.523765131635385,10.723765131635385,0.8254163489880298,6.02541634898803,8.950200085533504
2000-11-09,0.8135096360006385,6.030176302667305,-2.111274100544839,3.105392566121828,0.8135096360006385,6.030176302667305,8.375670750071386
2000-11-10,1.305478807154329,6.5388121404876625,-1.0400156402498077,4.193317693083525,1.305478807154329,6.5388121404876625,7.84046335784037
2000-11-11,0.02100384163275905,5.271003841632759,0.0210038416327473,5.271003841632748,0.02100384163275905,5.271003841632759,5.271003841632766
2000-11-12,0.6819529712949639,5.948619637961631,3.027447418699086,8.294114085365752,0.6819529712949639,5.948619637961631,4.646968420608934
2000-11-13,-0.31026675659345604,4.973066576739877,2.614516979952027,7.89785031328536,-0.31026675659345604,4.973066576739877,2.627572129335805
2000-11-14,0.3241663524884421,5.624166352488442,1.6258175698411081,6.925817569841108,0.3241663524884421,5.624166352488442,2.69938261594297
2000-11-15,-0.13014305436768459,5.1865236122989815,-1.4317942717202712,3.884872394946395,-0.13014305436768459,5.1865236122989815,2.2617398757535
2000-11-16,0.09699596499271819,5.430329298326051,-2.827787771552745,2.505545561780588,0.09699596499271819,5.430329298326051,3.0848348509219514
2000-11-17,0.5951570254369136,5.945157025436913,-1.750337421967157,3.5996625780328424,0.5951570254369136,5.945157025436913,4.643505808084252
2000-11-18,-0.8182206832334725,4.548445983433194,-0.8182206832335489,4.548445983433117,-0.8182206832334725,4.548445983433194,4.548445983433155
2000-11-19,2.0923872756854602,7.4757206090187935,4.437881723089542,9.821215056422876,2.0923872756854602,7.4757206090187935,8.777371826371462
2000-11-20,-1.006017381499702,4.393982618500298,1.9187663550457956,7.3187663550457955,-1.006017381499702,4.393982618500298,6.73947706590435
2000-11-21,-1.2141886127877322,4.202478053878934,0.08746260456499222,5.504129271231658,-1.2141886127877322,4.202478053878934,7.127261790424399
2000-11-22,1.1581108735000678,6.591444206833401,-0.14354034385261416,5.289792989480719,1.1581108735000678,6.591444206833401,9.51622794337887
2000-11-23,0.7916626939629359,6.241662693962936,-2.1331210425825127,3.316878957417487,0.7916626939629359,6.241662693962936,8.587157141367056
2000-11-24,6.624119817052155,12.090786483718823,4.278625369648044,9.74529203631471,0.6241198170521551,6.090786483718822,7.392437701071511
2000-11-25,0.6283455092642799,6.111678842597613,0.6283455092643093,6.111678842597643,0.6283455092642799,6.111678842597613,6.111678842597598
2000-11-26,-0.012246772846914623,5.487753227153085,2.3332476745571267,7.833247674557127,-0.012246772846914623,5.487753227153085,4.186102009800446
2000-11-27,-0.8972543714858315,4.619412295180835,2.0275293650596424,7.544196031726309,-0.8972543714858315,4.619412295180835,2.27391784777675
2000-11-28,0.07580455819372633,5.60913789152706,1.3774557755463552,6.910789108879689,0.07580455819372633,5.60913789152706,2.684354154981583
2000-11-29,-0.6771617115121117,4.8728382884878885,-1.9788129288647354,3.571187071135265,-0.6771617115121117,4.8728382884878885,1.9480545519424113
2000-11-30,0.9751197334177512,6.541786400084417,-1.949664003127721,3.617002663538945,0.9751197334177512,6.541786400084417,4.19629195268033
2000-12-01,-0.14705738150213865,5.4362759518311945,-2.49255182890629,3.090781504427043,-0.14705738150213865,5.4362759518311945,4.134624734478475
2000-12-02,-0.8254971967925115,4.774502803207488,-0.8254971967925469,4.774502803207453,-0.8254971967925115,4.774502803207488,4.77450280320747
2000-12-03,-0.32138584165299344,5.2952808250136725,2.0241086057511137,7.6407752724177795,-0.32138584165299344,5.2952808250136725,6.59693204236636
2000-12-04,0.41293145427562433,6.0462647876089575,3.3377151908211125,8.971048524154446,0.41293145427562433,6.0462647876089575,8.391759235013023
2000-12-05,-0.5637245528039747,5.086275447196026,0.7379266645487124,6.387926664548713,-0.5637245528039747,5.086275447196026,8.011059183741494
2000-12-06,-0.8222203955664315,4.844446271100235,-2.1238716129189967,3.54279505374767,-0.8222203955664315,4.844446271100235,7.769230007645719
2000-12-07,0.2436872114919123,5.927020544825246,-2.6810965250535457,3.002236808279788,0.2436872114919123,5.927020544825246,8.272514992229354
2000-12-08,0.24496657110872277,5.944966571108723,-2.100527876295362,3.599472123704638,0.24496657110872277,5.944966571108723,7.2466177884613945
2000-12-09,-0.5069431753711298,5.209723491295537,-0.5069431753712297,5.209723491295437,-0.5069431753711298,5.209723491295537,5.209723491295587
2000-12-10,-0.4710383056183228,5.262295027715011,1.8744561417857444,7.607789475119078,-0.4710383056183228,5.262295027715011,3.9606438103623525
2000-12-11,0.2320499373576363,5.982049937357636,3.1568336739031007,8.906833673903101,0.2320499373576363,5.982049937357636,3.6365554899535377
2000-12-12,-1.4480843414973241,4.318582325169342,-0.14643312414457865,5.6202335425220875,-1.4480843414973241,4.318582325169342,1.3937985886238802
2000-12-13,-1.4074637743765552,4.3758695589567775,-2.7091149917292157,3.0742183416041167,-1.4074637743765552,4.3758695589567775,1.4510858224113052
2000-12-14,-0.718444221252436,5.081555778747564,-3.643227957797918,2.1567720422020824,-0.718444221252436,5.081555778747564,2.73606133134349
2000-12-15,-0.21344715171184725,5.603219514954819,-2.5589415991159727,3.257725067550694,-0.21344715171184725,5.603219514954819,4.301568297602119
2000-12-16,0.3109075655980046,6.144240898931337,0.31090756559801047,6.1442408989313435,0.3109075655980046,6.144240898931337,6.14424089893134
2000-12-17,1.475356216949552,7.325356216949552,3.8208506643535785,9.670850664353578,1.475356216949552,7.325356216949552,8.62700743430218
2000-12-18,0.8576596232020194,6.724326289868686,3.7824433597474987,9.649110026414165,0.8576596232020194,6.724326289868686,9.069820737272764
2000-12-19,-0.1599385299634271,5.723394803369906,1.1417126873892232,7.025046020722556,-0.1599385299634271,5.723394803369906,8.64817853991538
2000-12-20,-0.01901620790268883,5.880983792097312,-1.3206674252552912,4.57933257474471,-0.01901620790268883,5.880983792097312,8.805767528642791
2000-12-21,-1.0025293646378088,4.914137302028858,-3.927313101183276,1.9893535654833912,-1.0025293646378088,4.914137302028858,7.259631749432953
2000-12-22,-0.01851313599238993,5.914820197340943,-2.364007583396556,3.569325749936777,-0.01851313599238993,5.914820197340943,7.2164714146936735
2000-12-23,-0.2886586389201383,5.661341361079862,-0.2886586389201971,5.661341361079804,-0.2886586389201383,5.661341361079862,5.6613413610798915
2000-12-24,0.3227185603380895,6.2893852270047566,2.6682130077421817,8.634879674408849,0.3227185603380895,6.2893852270047566,4.98773400965208
2000-12-25,-0.827230943552323,5.156102389781011,2.0975527929931705,8.080886126326504,-0.827230943552323,5.156102389781011,2.810607942376953
2000-12-26,0.5193465142411723,6.519346514241172,1.8209977315938808,7.820997731593881,0.5193465142411723,6.519346514241172,3.5945627776957054
2000-12-27,1.5327389130025777,7.549405579669244,0.23108769564987997,6.247754362316547,1.5327389130025777,7.549405579669244,4.624621843123776
2000-12-28,-0.1087601484568576,5.9245731848764756,-3.0335438850023104,2.999789448331023,-0.1087601484568576,5.9245731848764756,3.5790787374723614
2000-12-29,0.40171172209894146,6.451711722098941,-1.9437827253051585,4.106217274694841,0.40171172209894146,6.451711722098941,5.150060504746259
2000-12-30,0.6901439917111125,6.756810658377779,0.6901439917111596,6.756810658377826,0.6901439917111125,6.756810658377779,6.756810658377802
2000-12-31,-0.40122047188583626,5.6821128614474965,1.9442739755182157,8.027607308851548,-0.40122047188583626,5.6821128614474965,6.983764078800144
2001-01-01,0.22409248181041677,6.324092481810417,3.1488762183558863,9.248876218355885,0.22409248181041677,6.324092481810417,8.669586929214507
2001-01-02,0.01259240078179486,6.129259067448461,1.3142436181345614,7.430910284801228,0.01259240078179486,6.129259067448461,9.054042803993921
2001-01-03,0.09767609854883172,6.231009431882165,-1.203975118803808,4.929358214529525,0.09767609854883172,6.231009431882165,9.155793168427639
2001-01-04,-0.7730097838554665,5.3769902161445335,-3.697793520400943,2.452206479599057,-0.7730097838554665,5.3769902161445335,7.722484663548615
2001-01-05,0.024510174258942714,6.19117684092561,-2.3209842731451977,3.8456823935214692,0.024510174258942714,6.19117684092561,7.49282805827832
2001-01-06,0.49799829124544975,6.6813316245787835,0.4979982912454321,6.681331624578766,0.49799829124544975,6.6813316245787835,6.681331624578792
2001-01-07,1.4511436077950417,7.651143607795042,3.796638055199054,9.996638055199053,1.4511436077950417,7.651143607795042,6.349492390442424
2001-01-08,0.9592708260852069,7.175937492751873,3.8840545626306913,10.100721229297358,0.9592708260852069,7.175937492751873,4.830443045347803
2001-01-09,2.1531824575115563,8.38651579084489,3.4548336748642274,9.68816700819756,2.1531824575115563,8.38651579084489,5.461732054299418
2001-01-10,-0.7673475628880495,5.48265243711195,-2.068998780240631,4.181001219759368,-0.7673475628880495,5.48265243711195,2.557868700566468
2001-01-11,0.8723206367206782,7.138987303387345,-2.052463099824784,4.214203566841883,0.8723206367206782,7.138987303387345,4.793492855983243
2001-01-12,0.18334200573835174,6.466675339071685,-2.1621524416657225,4.121180891667611,0.18334200573835174,6.466675339071685,5.165024121719021
2001-01-13,2.1898029332176723,8.489802933217671,2.18980293321759,8.48980293321759,8.189802933217672,14.489802933217671,14.48980293321763
2001-01-14,-0.8082982853551515,5.508368381311515,1.5371961620489263,7.8538628287155925,-0.8082982853551515,5.508368381311515,6.810019598664181
2001-01-15,-0.8397218421807761,5.493611491152557,2.0850618943646846,8.418395227698017,-0.8397218421807761,5.493611491152557,7.839105938556661
2001-01-16,-0.5993926454440222,5.750607354555978,0.7022585719087076,7.052258571908707,-0.5993926454440222,5.750607354555978,8.675391091101442
2001-01-17,-2.123895724309807,4.242770942356859,-3.4255469416624837,2.9411197250041825,-2.123895724309807,4.242770942356859,7.16755467890233
2001-01-18,-0.525755021680761,5.8575783116525715,-3.4505387582262084,2.932794575107124,-0.525755021680761,5.8575783116525715,8.203072759056694
2001-01-19,-0.759132661553698,5.640867338446302,-3.1046271089578124,3.295372891042188,-0.759132661553698,5.640867338446302,6.942518555798994
2001-01-20,0.15039378647620763,6.567060453142875,0.15039378647623117,6.567060453142898,0.15039378647620763,6.567060453142875,6.567060453142863
2001-01-21,0.34175597577715944,6.775089309110493,2.687250423181197,9.120583756514531,0.34175597577715944,6.775089309110493,5.473438091757856
2001-01-22,1.8761708392158862,8.326170839215887,4.800954575761361,11.250954575761362,1.8761708392158862,8.326170839215887,5.980676391811803
2001-01-23,0.9504238381860503,7.417090504852717,2.252075055538838,8.718741722205504,0.9504238381860503,7.417090504852717,4.492306768307261
2001-01-24,-0.5769036556624031,5.90642967767093,-1.8785548730150214,4.604778460318312,-0.5769036556624031,5.90642967767093,2.9816459411254526
2001-01-25,-0.898414671348358,5.601585328651642,-3.8231984078938295,2.6768015921061705,-0.898414671348358,5.601585328651642,3.256090881247553
2001-01-26,0.4919191715065057,7.008585838173173,-1.8535752758976494,4.663091390769018,0.4919191715065057,7.008585838173173,5.706934620820451
2001-01-27,-7.320233207020642,-0.7868998736873092,-7.320233207020683,-0.78689987368735,-1.3202332070206422,5.213100126312691,5.21310012631267
2001-01-28,1.8314587658543537,8.381458765854354,4.176953213258457,10.726953213258458,1.8314587658543537,8.381458765854354,9.68310998320704
2001-01-29,1.179440120721287,7.746106787387953,4.104223857266777,10.670890523933442,1.179440120721287,7.746106787387953,10.091601234792016
2001-01-30,5.530824347895296,12.114157681228628,6.832475565247988,13.41580889858132,-0.4691756521047048,6.114157681228628,9.038941417774097
2001-01-31,-1.7131345290908775,4.886865470909122,-3.014785746443591,3.585214253556408,-1.7131345290908775,4.886865470909122,7.811649207454588
2001-02-01,1.3538723741654128,7.9705390408320795,-1.570911362380044,5.045755304286622,1.3538723741654128,7.9705390408320795,10.316033488236188
2001-02-02,-0.11453984525261789,6.518793488080715,-2.4600342926567067,4.173299040676627,-0.11453984525261789,6.518793488080715,7.820444705433389
2001-02-03,1.2378163119734618,7.887816311973461,1.2378163119733558,7.8878163119733555,1.2378163119734618,7.887816311973461,7.8878163119735145
2001-02-04,-1.594427658794367,5.0722390078723,0.751066788609696,7.4177334552763625,-1.594427658794367,5.0722390078723,3.7705877905196443
2001-02-05,-0.5993750229537729,6.083958310379561,2.325408713591693,9.008742046925027,-0.5993750229537729,6.083958310379561,3.7384638629754647
2001-02-06,0.005243699718183166,6.705243699718183,1.3068949170709339,8.006894917070934,0.005243699718183166,6.705243699718183,3.7804599631727216
